city,year,afforestation
Hà Nội,2008,18.0
Hà Nội,2009,17.6
Hà Nội,2010,17.4
Hà Nội,2011,17.4
Hà Nội,2012,17.6
Hà Nội,2013,17.0
Hà Nội,2014,16.8
Hà Nội,2015,12.4
Hà Nội,2016,12.4
Hà Nội,2018,12.0
Hà Nội,2019,12.0
Vĩnh Phúc,2008,19.0
Vĩnh Phúc,2009,19.2
Vĩnh Phúc,2010,19.2
Vĩnh Phúc,2011,18.8
Vĩnh Phúc,2012,19.9
Vĩnh Phúc,2013,19.9
Vĩnh Phúc,2014,19.8
Vĩnh Phúc,2015,21.3
Vĩnh Phúc,2016,21.3
Vĩnh Phúc,2018,21.5
Vĩnh Phúc,2019,21.3
Bắc Ninh,2008,0.6
Bắc Ninh,2009,0.6
Bắc Ninh,2010,0.6
Bắc Ninh,2011,0.6
Bắc Ninh,2012,0.6
Bắc Ninh,2013,0.6
Bắc Ninh,2014,0.6
Bắc Ninh,2015,0.6
Bắc Ninh,2016,0.6
Bắc Ninh,2018,0.6
Bắc Ninh,2019,0.6
Quảng Ninh,2008,135.4
Quảng Ninh,2009,152.6
Quảng Ninh,2010,163.0
Quảng Ninh,2011,170.1
Quảng Ninh,2012,176.5
Quảng Ninh,2013,199.7
Quảng Ninh,2014,224.8
Quảng Ninh,2015,245.6
Quảng Ninh,2016,246.8
Quảng Ninh,2018,247.6
Quảng Ninh,2019,247.7
Hải Dương,2008,8.1
Hải Dương,2009,8.0
Hải Dương,2010,7.9
Hải Dương,2011,8.1
Hải Dương,2012,8.1
Hải Dương,2013,8.1
Hải Dương,2014,8.5
Hải Dương,2015,8.5
Hải Dương,2016,6.9
Hải Dương,2018,6.8
Hải Dương,2019,6.8
Hải Phòng,2008,6.5
Hải Phòng,2009,7.0
Hải Phòng,2010,7.2
Hải Phòng,2011,7.2
Hải Phòng,2012,7.2
Hải Phòng,2013,7.2
Hải Phòng,2014,7.2
Hải Phòng,2015,7.5
Hải Phòng,2016,4.8
Hải Phòng,2018,4.9
Hải Phòng,2019,4.8
Thái Bình,2008,7.5
Thái Bình,2009,7.7
Thái Bình,2010,7.3
Thái Bình,2011,7.3
Thái Bình,2012,5.7
Thái Bình,2013,5.7
Thái Bình,2014,5.9
Thái Bình,2015,3.7
Thái Bình,2016,4.6
Thái Bình,2018,4.2
Thái Bình,2019,4.3
Hà Nam,2008,2.1
Hà Nam,2009,2.0
Hà Nam,2010,1.6
Hà Nam,2011,1.7
Hà Nam,2012,1.6
Hà Nam,2013,1.6
Hà Nam,2014,1.6
Hà Nam,2015,1.4
Hà Nam,2016,1.4
Hà Nam,2018,1.3
Hà Nam,2019,1.2
Nam Định,2008,2.8
Nam Định,2009,2.8
Nam Định,2010,3.6
Nam Định,2011,3.7
Nam Định,2012,3.5
Nam Định,2013,3.5
Nam Định,2014,3.5
Nam Định,2015,3.1
Nam Định,2016,3.1
Nam Định,2018,3.1
Nam Định,2019,3.1
Ninh Bình,2008,3.6
Ninh Bình,2009,3.8
Ninh Bình,2010,3.6
Ninh Bình,2011,3.4
Ninh Bình,2012,3.4
Ninh Bình,2013,3.4
Ninh Bình,2014,4.1
Ninh Bình,2015,4.2
Ninh Bình,2016,4.7
Ninh Bình,2018,4.6
Ninh Bình,2019,4.5
Hà Giang,2008,58.5
Hà Giang,2009,67.3
Hà Giang,2010,77.2
Hà Giang,2011,81.9
Hà Giang,2012,82.5
Hà Giang,2013,80.3
Hà Giang,2014,80.7
Hà Giang,2015,87.7
Hà Giang,2016,80.1
Hà Giang,2018,85.3
Hà Giang,2019,87.9
Cao Bằng,2008,16.7
Cao Bằng,2009,16.9
Cao Bằng,2010,17.1
Cao Bằng,2011,17.2
Cao Bằng,2012,22.2
Cao Bằng,2013,20.7
Cao Bằng,2014,15.0
Cao Bằng,2015,17.1
Cao Bằng,2016,17.3
Cao Bằng,2018,19.6
Cao Bằng,2019,20.0
Bắc Kạn,2008,45.6
Bắc Kạn,2009,51.3
Bắc Kạn,2010,59.1
Bắc Kạn,2011,70.2
Bắc Kạn,2012,73.3
Bắc Kạn,2013,80.0
Bắc Kạn,2014,84.7
Bắc Kạn,2015,88.6
Bắc Kạn,2016,91.1
Bắc Kạn,2018,97.2
Bắc Kạn,2019,97.9
Tuyên Quang,2008,101.4
Tuyên Quang,2009,112.3
Tuyên Quang,2010,119.5
Tuyên Quang,2011,130.1
Tuyên Quang,2012,138.0
Tuyên Quang,2013,140.9
Tuyên Quang,2014,147.7
Tuyên Quang,2015,182.3
Tuyên Quang,2016,183.7
Tuyên Quang,2018,189.3
Tuyên Quang,2019,191.5
Lào Cai,2008,61.6
Lào Cai,2009,65.6
Lào Cai,2010,69.3
Lào Cai,2011,71.8
Lào Cai,2012,73.4
