city,year,industry
Hà Nội,2012,105.0
Hà Nội,2013,104.5
Hà Nội,2014,104.2
Hà Nội,2015,108.3
Hà Nội,2016,107.3
Hà Nội,2017,107.0
Hà Nội,2018,106.9
Hà Nội,2019,108.5
Vĩnh Phúc,2012,97.0
Vĩnh Phúc,2013,114.0
Vĩnh Phúc,2014,97.1
Vĩnh Phúc,2015,101.6
Vĩnh Phúc,2016,105.8
Vĩnh Phúc,2017,107.5
Vĩnh Phúc,2018,114.5
Vĩnh Phúc,2019,111.1
Bắc Ninh,2012,175.0
Bắc Ninh,2013,149.2
Bắc Ninh,2014,87.5
Bắc Ninh,2015,112.0
Bắc Ninh,2016,105.1
Bắc Ninh,2017,135.5
Bắc Ninh,2018,107.4
Bắc Ninh,2019,88.6
Quảng Ninh,2012,92.0
Quảng Ninh,2013,102.3
Quảng Ninh,2014,104.7
Quảng Ninh,2015,105.2
Quảng Ninh,2016,100.1
Quảng Ninh,2017,103.1
Quảng Ninh,2018,108.7
Quảng Ninh,2019,113.5
Hải Dương,2012,99.0
Hải Dương,2013,108.1
Hải Dương,2014,114.6
Hải Dương,2015,110.6
Hải Dương,2016,108.8
Hải Dương,2017,109.6
Hải Dương,2018,110.0
Hải Dương,2019,110.2
Hải Phòng,2012,103.9
Hải Phòng,2013,106.5
Hải Phòng,2014,112.9
Hải Phòng,2015,116.6
Hải Phòng,2016,116.9
Hải Phòng,2017,120.0
Hải Phòng,2018,125.3
Hải Phòng,2019,124.3
Hưng Yên,2012,108.9
Hưng Yên,2013,107.2
Hưng Yên,2014,107.5
Hưng Yên,2015,108.7
Hưng Yên,2016,108.5
Hưng Yên,2017,109.4
Hưng Yên,2018,110.7
Hưng Yên,2019,111.6
Thái Bình,2012,106.5
Thái Bình,2013,114.1
Thái Bình,2014,101.8
Thái Bình,2015,108.3
Thái Bình,2016,112.3
Thái Bình,2017,116.5
Thái Bình,2018,115.1
Thái Bình,2019,115.9
Hà Nam,2012,130.7
Hà Nam,2013,110.9
Hà Nam,2014,111.9
Hà Nam,2015,124.8
Hà Nam,2016,111.1
Hà Nam,2017,112.8
Hà Nam,2018,113.0
