city,year,population
Hà Nội,2011,6761.3
Hà Nội,2012,6865.2
Hà Nội,2013,6977.0
Hà Nội,2014,7095.9
Hà Nội,2015,7216.0
Hà Nội,2016,7328.4
Hà Nội,2017,7420.1
Hà Nội,2018,7520.7
Hà Nội,2019,8093.9
Vĩnh Phúc,2011,1011.4
Vĩnh Phúc,2012,1022.4
Vĩnh Phúc,2013,1029.4
Vĩnh Phúc,2014,1041.9
Vĩnh Phúc,2015,1054.5
Vĩnh Phúc,2016,1066.0
Vĩnh Phúc,2017,1079.5
Vĩnh Phúc,2018,1092.4
Vĩnh Phúc,2019,1154.8
Bắc Ninh,2011,1063.4
Bắc Ninh,2012,1085.8
Bắc Ninh,2013,1108.2
Bắc Ninh,2014,1131.2
Bắc Ninh,2015,1154.7
Bắc Ninh,2016,1178.6
Bắc Ninh,2017,1215.2
Bắc Ninh,2018,1247.5
Bắc Ninh,2019,1378.6
Quảng Ninh,2011,1168.0
Quảng Ninh,2012,1177.7
Quảng Ninh,2013,1187.5
Quảng Ninh,2014,1199.4
Quảng Ninh,2015,1211.3
Quảng Ninh,2016,1224.6
Quảng Ninh,2017,1243.6
Quảng Ninh,2018,1266.5
Quảng Ninh,2019,1324.8
Hải Dương,2011,1729.8
Hải Dương,2012,1741.7
Hải Dương,2013,1751.8
Hải Dương,2014,1763.2
Hải Dương,2015,1774.5
Hải Dương,2016,1785.8
Hải Dương,2017,1797.3
Hải Dương,2018,1807.5
Hải Dương,2019,1896.9
Hải Phòng,2011,1879.8
Hải Phòng,2012,1904.1
Hải Phòng,2013,1925.2
Hải Phòng,2014,1946.0
Hải Phòng,2015,1963.3
Hải Phòng,2016,1980.8
Hải Phòng,2017,1997.7
Hải Phòng,2018,2013.8
Hải Phòng,2019,2033.3
Hưng Yên,2011,1138.4
Hưng Yên,2012,1144.1
Hưng Yên,2013,1151.6
Hưng Yên,2014,1158.1
Hưng Yên,2015,1164.4
Hưng Yên,2016,1170.2
Hưng Yên,2017,1176.3
Hưng Yên,2018,1188.9
Hưng Yên,2019,1255.8
Thái Bình,2011,1785.9
Thái Bình,2012,1787.4
Thái Bình,2013,1788.1
Thái Bình,2014,1788.7
Thái Bình,2015,1789.2
Thái Bình,2016,1790.0
Thái Bình,2017,1791.5
Thái Bình,2018,1793.2
Thái Bình,2019,1862.2
Hà Nam,2011,786.9
Hà Nam,2012,792.2
Hà Nam,2013,796.0
Hà Nam,2014,799.4
Hà Nam,2015,802.7
Hà Nam,2016,803.7
Hà Nam,2017,805.7
Hà Nam,2018,808.2
Hà Nam,2019,854.5
Nam Định,2011,1833.5
Nam Định,2012,1835.1
Nam Định,2013,1839.9
Nam Định,2014,1845.6
Nam Định,2015,1850.6
Nam Định,2016,1852.6
Nam Định,2017,1853.3
Nam Định,2018,1854.4
Nam Định,2019,1780.9
Ninh Bình,2011,907.7
Ninh Bình,2012,919.1
Ninh Bình,2013,927.2
Ninh Bình,2014,935.8
Ninh Bình,2015,944.4
Ninh Bình,2016,953.1
Ninh Bình,2017,961.9
Ninh Bình,2018,973.3
Ninh Bình,2019,984.5
Hà Giang,2011,746.6
Hà Giang,2012,761.6
Hà Giang,2013,775.8
Hà Giang,2014,788.8
Hà Giang,2015,802.0
Hà Giang,2016,816.1
Hà Giang,2017,833.5
Hà Giang,2018,846.5
Hà Giang,2019,858.1
Cao Bằng,2011,514.0
Cao Bằng,2012,515.2
Cao Bằng,2013,517.9
Cao Bằng,2014,520.2
Cao Bằng,2015,522.4
Cao Bằng,2016,529.8
Cao Bằng,2017,535.4
Cao Bằng,2018,540.4
Cao Bằng,2019,530.9
Bắc Kạn,2011,300.4
Bắc Kạn,2012,303.0
Bắc Kạn,2013,305.2
Bắc Kạn,2014,307.3
Bắc Kạn,2015,313.1
Bắc Kạn,2016,319.0
Bắc Kạn,2017,323.2
Bắc Kạn,2018,327.9
Bắc Kạn,2019,314.4
Tuyên Quang,2011,734.9
Tuyên Quang,2012,740.8
Tuyên Quang,2013,747.2
Tuyên Quang,2014,753.8
Tuyên Quang,2015,760.3
Tuyên Quang,2016,766.9
Tuyên Quang,2017,773.5
Tuyên Quang,2018,780.1
Tuyên Quang,2019,786.3
Lào Cai,2011,637.0
Lào Cai,2012,646.5
Lào Cai,2013,655.9
Lào Cai,2014,665.2
Lào Cai,2015,674.5
Lào Cai,2016,684.3
Lào Cai,2017,694.4
Lào Cai,2018,705.6
Lào Cai,2019,733.3
Yên Bái,2011,758.6
Yên Bái,2012,765.7
Yên Bái,2013,774.6
Yên Bái,2014,783.5
Yên Bái,2015,792.7
Yên Bái,2016,800.1
Yên Bái,2017,807.3
Yên Bái,2018,815.6
Yên Bái,2019,823.0
Thái Nguyên,2011,1139.4
Thái Nguyên,2012,1149.1
Thái Nguyên,2013,1156.0
Thái Nguyên,2014,1173.2
Thái Nguyên,2015,1190.6
Thái Nguyên,2016,1227.4
Thái Nguyên,2017,1255.1
Thái Nguyên,2018,1268.3
Thái Nguyên,2019,1290.9
Lạng Sơn,2011,740.8
Lạng Sơn,2012,745.3
Lạng Sơn,2013,749.7
Lạng Sơn,2014,753.7
Lạng Sơn,2015,757.9
Lạng Sơn,2016,768.7
Lạng Sơn,2017,778.4
Lạng Sơn,2018,790.5
Lạng Sơn,2019,782.8
Bắc Giang,2011,1581.8
Bắc Giang,2012,1592.9
Bắc Giang,2013,1608.0
Bắc Giang,2014,1624.5
Bắc Giang,2015,1640.9
Bắc Giang,2016,1657.6
Bắc Giang,2017,1674.4
Bắc Giang,2018,1691.8
Bắc Giang,2019,1810.4
Phú Thọ,2011,1329.3
Phú Thọ,2012,1340.8
Phú Thọ,2013,1351.2
Phú Thọ,2014,1360.2
Phú Thọ,2015,1369.7
Phú Thọ,2016,1381.7
Phú Thọ,2017,1392.9
Phú Thọ,2018,1404.2
