city,year,sumOfForestAcreage,ratioForestCover
Hà Nội,2008,23.0,6.6
Hà Nội,2009,24.5,7.1
Hà Nội,2010,24.3,7.0
Hà Nội,2011,24.3,7.0
Hà Nội,2012,24.5,7.1
Hà Nội,2013,23.8,6.8
Hà Nội,2014,23.7,6.8
Hà Nội,2015,20.0,5.6
Hà Nội,2016,20.0,5.6
Hà Nội,2018,19.6,5.5
Hà Nội,2019,19.6,5.7
Vĩnh Phúc,2008,28.4,21.8
Vĩnh Phúc,2009,28.6,22.3
Vĩnh Phúc,2010,28.5,22.4
Vĩnh Phúc,2011,28.2,22.1
Vĩnh Phúc,2012,31.0,24.1
Vĩnh Phúc,2013,31.9,25.0
Vĩnh Phúc,2014,31.8,24.9
Vĩnh Phúc,2015,33.3,24.1
Vĩnh Phúc,2016,33.3,23.8
Vĩnh Phúc,2018,33.5,24.4
Vĩnh Phúc,2019,33.2,24.7
Bắc Ninh,2008,0.6,0.5
Bắc Ninh,2009,0.6,0.7
Bắc Ninh,2010,0.6,0.7
Bắc Ninh,2011,0.6,0.7
Bắc Ninh,2012,0.6,0.7
Bắc Ninh,2013,0.6,0.7
Bắc Ninh,2014,0.6,0.7
Bắc Ninh,2015,0.6,0.7
Bắc Ninh,2016,0.6,0.7
Bắc Ninh,2018,0.6,0.7
Bắc Ninh,2019,0.6,0.7
Quảng Ninh,2008,291.3,42.6
Quảng Ninh,2009,301.8,44.4
Quảng Ninh,2010,310.4,46.2
Quảng Ninh,2011,316.6,47.7
Quảng Ninh,2012,322.4,48.9
Quảng Ninh,2013,340.7,53.0
Quảng Ninh,2014,356.2,53.5
Quảng Ninh,2015,369.9,53.6
Quảng Ninh,2016,370.3,54.1
Quảng Ninh,2018,370.4,54.7
Quảng Ninh,2019,370.3,54.8
Hải Dương,2008,10.4,6.3
Hải Dương,2009,10.3,6.2
Hải Dương,2010,10.2,6.2
Hải Dương,2011,10.4,6.3
Hải Dương,2012,10.4,6.3
Hải Dương,2013,10.4,6.3
Hải Dương,2014,11.1,6.0
Hải Dương,2015,11.1,6.7
Hải Dương,2016,9.1,5.2
Hải Dương,2018,9.0,5.2
Hải Dương,2019,9.0,5.1
Hải Phòng,2008,17.3,11.2
Hải Phòng,2009,17.8,11.2
Hải Phòng,2010,18.0,11.3
Hải Phòng,2011,18.0,11.3
Hải Phòng,2012,18.0,11.3
Hải Phòng,2013,18.0,11.3
Hải Phòng,2014,18.0,11.3
Hải Phòng,2015,18.3,11.3
Hải Phòng,2016,13.8,8.8
Hải Phòng,2018,13.9,8.5
Hải Phòng,2019,13.8,8.5
Thái Bình,2008,7.5,4.4
Thái Bình,2009,7.7,4.9
Thái Bình,2010,7.3,4.8
Thái Bình,2011,7.3,4.7
Thái Bình,2012,5.7,3.6
Thái Bình,2013,5.7,3.6
Thái Bình,2014,5.9,3.8
Thái Bình,2015,3.6,2.1
Thái Bình,2016,4.6,2.5
Thái Bình,2018,4.2,2.2
Thái Bình,2019,4.3,2.4
Hà Nam,2008,8.0,9.3
Hà Nam,2009,7.4,8.6
Hà Nam,2010,4.8,5.3
Hà Nam,2011,4.8,5.3
Hà Nam,2012,4.7,5.5
Hà Nam,2013,4.8,5.5
Hà Nam,2014,4.8,5.4
Hà Nam,2015,5.5,6.4
Hà Nam,2016,5.5,6.2
Hà Nam,2018,5.4,6.3
Hà Nam,2019,5.4,6.2
Nam Định,2008,2.8,1.7
Nam Định,2009,2.8,1.7
Nam Định,2010,3.6,2.2
Nam Định,2011,3.7,2.2
Nam Định,2012,3.5,2.1
Nam Định,2013,3.5,2.1
Nam Định,2014,3.5,2.1
Nam Định,2015,3.1,1.7
Nam Định,2016,3.1,1.7
Nam Định,2018,3.1,1.8
Nam Định,2019,3.1,1.9
Ninh Bình,2008,27.1,18.8
Ninh Bình,2009,27.4,19.1
Ninh Bình,2010,27.2,19.3
Ninh Bình,2011,26.9,19.2
Ninh Bình,2012,26.9,19.3
Ninh Bình,2013,26.6,19.1
Ninh Bình,2014,27.4,19.6
Ninh Bình,2015,26.2,18.1
Ninh Bình,2016,27.5,18.8
Ninh Bình,2018,27.3,19.3
Ninh Bình,2019,27.6,19.3
Hà Giang,2008,422.4,52.6
Hà Giang,2009,427.5,51.6
Hà Giang,2010,444.9,53.3
Hà Giang,2011,447.9,54.2
Hà Giang,2012,447.9,55.2
Hà Giang,2013,437.2,54.3
Hà Giang,2014,437.0,54.3
Hà Giang,2015,455.6,56.3
Hà Giang,2016,448.9,55.1
Hà Giang,2018,459.2,56.5
Hà Giang,2019,470.1,58.0
Cao Bằng,2008,333.5,49.5
Cao Bằng,2009,334.9,49.8
Cao Bằng,2010,336.8,50.0
Cao Bằng,2011,338.3,50.4
Cao Bằng,2012,339.0,50.5
Cao Bằng,2013,339.5,50.5
Cao Bằng,2014,339.2,50.5
Cao Bằng,2015,360.5,53.5
Cao Bằng,2016,360.8,53.5
Cao Bằng,2018,367.9,54.4
Cao Bằng,2019,373.3,55.2
Bắc Kạn,2008,274.3,55.7
Bắc Kạn,2009,281.3,56.6
Bắc Kạn,2010,288.1,57.5
Bắc Kạn,2011,296.9,58.7
Bắc Kạn,2012,367.5,70.6
Bắc Kạn,2013,368.9,70.8
Bắc Kạn,2014,370.0,70.8
Bắc Kạn,2015,370.2,71.0
Bắc Kạn,2016,370.4,71.4
Bắc Kạn,2018,371.9,72.6
Bắc Kạn,2019,371.9,72.9
Tuyên Quang,2008,386.1,62.5
Tuyên Quang,2009,386.1,62.8
Tuyên Quang,2010,390.1,64.1
Tuyên Quang,2011,397.4,64.2
Tuyên Quang,2012,405.5,64.3
Tuyên Quang,2013,408.6,64.5
Tuyên Quang,2014,415.6,64.7
Tuyên Quang,2015,415.6,64.8
Tuyên Quang,2016,417.0,64.7
Tuyên Quang,2018,422.5,65.0
Tuyên Quang,2019,424.7,65.2
Lào Cai,2008,314.9,47.8
Lào Cai,2009,323.3,49.4
Lào Cai,2010,327.8,50.1
Lào Cai,2011,333.6,50.8
Lào Cai,2012,334.9,51.2
Lào Cai,2013,344.3,52.0
Lào Cai,2014,351.4,52.8
Lào Cai,2015,348.3,53.1
Lào Cai,2016,353.0,53.8
Lào Cai,2018,361.1,54.8
Lào Cai,2019,367.5,55.6
Yên Bái,2008,400.2,56.3
Yên Bái,2009,404.4,56.9
Yên Bái,2010,410.7,57.7
Yên Bái,2011,410.8,58.1
Yên Bái,2012,414.6,58.8
Yên Bái,2013,407.8,57.5
Yên Bái,2014,430.9,60.4
Yên Bái,2015,453.1,62.2
Yên Bái,2016,454.8,62.5
Yên Bái,2018,464.2,63.0
Yên Bái,2019,462.3,63.0
Thái Nguyên,2008,167.9,45.3
Thái Nguyên,2009,171.7,45.7
