city,year,rainfall,area,district,month,quarter
Lai Châu,2006,1727.0,Tây Bắc,Bình Thạnh,4,quater 2
Lai Châu,2007,2476.0,Tây Bắc,Hải An,11,quarter 4
Lai Châu,2008,2628.0,Tây Bắc,Đồ Sơn,12,quarter 4
Lai Châu,2009,1975.9,Tây Bắc,Bình Thạnh,1,quarter 1
Lai Châu,2010,1857.8,Tây Bắc,Bắc Từ Liêm,9,quarter 3
Lai Châu,2011,2017.7,Tây Bắc,Phú Nhuận,9,quarter 3
Lai Châu,2012,2618.7,Tây Bắc,Cầu Giấy,12,quarter 4
Lai Châu,2013,2656.6,Tây Bắc,Thanh Xuân,1,quarter 1
Lai Châu,2014,2267.2,Tây Bắc,Ngô Quyền,4,quater 2
Lai Châu,2015,2295.1,Tây Bắc,Hải Châu,1,quarter 1
Lai Châu,2016,2186.4,Tây Bắc,Hải An,3,quarter 1
Lai Châu,2017,3179.1,Tây Bắc,Sơn Trà,6,quater 2
Lai Châu,2018,2895.1,Tây Bắc,Ba Đình,12,quarter 4
Lai Châu,2019,2542.5,Tây Bắc,Long Biên,4,quater 2
Sơn La,2006,1212.0,Tây Bắc,Quận 12,11,quarter 4
Sơn La,2007,1353.0,Tây Bắc,Quận 1,5,quater 2
Sơn La,2008,2083.0,Tây Bắc,Thanh Xuân,2,quarter 1
Sơn La,2009,1002.4,Tây Bắc,Hoàng Mai,9,quarter 3
Sơn La,2010,1209.8,Tây Bắc,Lê Chân,10,quarter 4
Sơn La,2011,1093.4,Tây Bắc,Liên Chiểu,8,quarter 3
Sơn La,2012,1480.0,Tây Bắc,Quận 12,11,quarter 4
Sơn La,2013,1540.0,Tây Bắc,Ngô Quyền,9,quarter 3
Sơn La,2014,1414.6,Tây Bắc,Kiến An,10,quarter 4
Sơn La,2015,1803.4,Tây Bắc,Bình Tân,10,quarter 4
Sơn La,2016,1472.3,Tây Bắc,Lê Chân,12,quarter 4
Sơn La,2017,1382.0,Tây Bắc,Cái Răng,9,quarter 3
Sơn La,2018,1539.6,Tây Bắc,Tân Bình,12,quarter 4
Sơn La,2019,1015.3,Tây Bắc,Cẩm Lệ,3,quarter 1
Tuyên Quang,2006,1596.0,Đông Bắc,Thanh Khê,5,quater 2
Tuyên Quang,2007,1294.0,Đông Bắc,Quận 3,7,quarter 3
Tuyên Quang,2008,1721.0,Đông Bắc,Quận 8,12,quarter 4
Tuyên Quang,2009,1284.3,Đông Bắc,Sơn Trà,3,quarter 1
Tuyên Quang,2010,1284.3,Đông Bắc,Quận 10,9,quarter 3
Tuyên Quang,2011,1449.5,Đông Bắc,Hà Đông,12,quarter 4
Tuyên Quang,2012,1995.3,Đông Bắc,Dương Kinh,11,quarter 4
Tuyên Quang,2013,1648.7,Đông Bắc,Ngũ Hành Sơn,10,quarter 4
Tuyên Quang,2014,1499.2,Đông Bắc,Thốt Nốt,5,quater 2
Tuyên Quang,2015,2173.7,Đông Bắc,Cẩm Lệ,1,quarter 1
Tuyên Quang,2016,1494.9,Đông Bắc,Quận 10,6,quater 2
Tuyên Quang,2017,2372.7,Đông Bắc,Hải An,3,quarter 1
Tuyên Quang,2018,1534.2,Đông Bắc,Ngô Quyền,7,quarter 3
Tuyên Quang,2019,1455.6,Đông Bắc,Gò Vấp,5,quater 2
Hà Nội,2006,1240.0,Đồng Bằng Sông Hồng,Cầu Giấy,2,quarter 1
Hà Nội,2007,1659.0,Đồng Bằng Sông Hồng,Đống Đa,3,quarter 1
Hà Nội,2008,2268.0,Đồng Bằng Sông Hồng,Long Biên,6,quater 2
Hà Nội,2009,1612.1,Đồng Bằng Sông Hồng,Hà Đông,3,quarter 1
Hà Nội,2010,1239.2,Đồng Bằng Sông Hồng,Cầu Giấy,6,quater 2
Hà Nội,2011,1795.2,Đồng Bằng Sông Hồng,Cầu Giấy,6,quater 2
Hà Nội,2012,1801.2,Đồng Bằng Sông Hồng,Long Biên,4,quater 2
Hà Nội,2013,1934.7,Đồng Bằng Sông Hồng,Tây Hồ,1,quarter 1
Hà Nội,2014,1660.6,Đồng Bằng Sông Hồng,Ba Đình,2,quarter 1
Hà Nội,2015,1520.0,Đồng Bằng Sông Hồng,Thanh Xuân,11,quarter 4
Hà Nội,2016,1631.1,Đồng Bằng Sông Hồng,Đống Đa,4,quater 2
Hà Nội,2017,1858.8,Đồng Bằng Sông Hồng,Long Biên,3,quarter 1
Hà Nội,2018,1694.9,Đồng Bằng Sông Hồng,Đống Đa,11,quarter 4
Hà Nội,2019,1311.4,Đồng Bằng Sông Hồng,Hoàn Kiếm,5,quater 2
Bãi Cháy,2006,1697.0,Đông Bắc,Đống Đa,1,quarter 1
Bãi Cháy,2007,1432.0,Đông Bắc,Đống Đa,3,quarter 1
Bãi Cháy,2008,1971.0,Đông Bắc,Bình Thạnh,10,quarter 4
Bãi Cháy,2009,1567.3,Đông Bắc,Cái Răng,6,quater 2
Bãi Cháy,2010,1842.0,Đông Bắc,Hoàn Kiếm,5,quater 2
Bãi Cháy,2011,1823.8,Đông Bắc,Quận 4,5,quater 2
