city,year,population,area,district,month,quarter
Hà Nội,2011,6761.3,Đồng Bằng Sông Hồng,Bắc Từ Liêm,7,quarter 3
Hà Nội,2012,6865.2,Đồng Bằng Sông Hồng,Hà Đông,4,quater 2
Hà Nội,2013,6977.0,Đồng Bằng Sông Hồng,Thanh Xuân,8,quarter 3
Hà Nội,2014,7095.9,Đồng Bằng Sông Hồng,Ba Đình,1,quarter 1
Hà Nội,2015,7216.0,Đồng Bằng Sông Hồng,Ba Đình,3,quarter 1
Hà Nội,2016,7328.4,Đồng Bằng Sông Hồng,Hà Đông,12,quarter 4
Hà Nội,2017,7420.1,Đồng Bằng Sông Hồng,Ba Đình,10,quarter 4
Hà Nội,2018,7520.7,Đồng Bằng Sông Hồng,Hai Bà Trưng,11,quarter 4
Hà Nội,2019,8093.9,Đồng Bằng Sông Hồng,Cầu Giấy,9,quarter 3
Vĩnh Phúc,2011,1011.4,Đồng Bằng Sông Hồng,Hoàng Mai,9,quarter 3
Vĩnh Phúc,2012,1022.4,Đồng Bằng Sông Hồng,Quận 5,8,quarter 3
Vĩnh Phúc,2013,1029.4,Đồng Bằng Sông Hồng,Long Biên,6,quater 2
Vĩnh Phúc,2014,1041.9,Đồng Bằng Sông Hồng,Hải Châu,8,quarter 3
Vĩnh Phúc,2015,1054.5,Đồng Bằng Sông Hồng,Kiến An,8,quarter 3
Vĩnh Phúc,2016,1066.0,Đồng Bằng Sông Hồng,Tây Hồ,4,quater 2
Vĩnh Phúc,2017,1079.5,Đồng Bằng Sông Hồng,Long Biên,4,quater 2
Vĩnh Phúc,2018,1092.4,Đồng Bằng Sông Hồng,Đồ Sơn,3,quarter 1
Vĩnh Phúc,2019,1154.8,Đồng Bằng Sông Hồng,Ngũ Hành Sơn,7,quarter 3
Bắc Ninh,2011,1063.4,Đồng Bằng Sông Hồng,Hồng Bàng,4,quater 2
Bắc Ninh,2012,1085.8,Đồng Bằng Sông Hồng,Hà Đông,10,quarter 4
Bắc Ninh,2013,1108.2,Đồng Bằng Sông Hồng,Hoàn Kiếm,6,quater 2
Bắc Ninh,2014,1131.2,Đồng Bằng Sông Hồng,Thanh Khê,6,quater 2
Bắc Ninh,2015,1154.7,Đồng Bằng Sông Hồng,Bình Thủy,6,quater 2
Bắc Ninh,2016,1178.6,Đồng Bằng Sông Hồng,Thanh Xuân,12,quarter 4
Bắc Ninh,2017,1215.2,Đồng Bằng Sông Hồng,Quận 5,7,quarter 3
Bắc Ninh,2018,1247.5,Đồng Bằng Sông Hồng,Đống Đa,5,quater 2
Bắc Ninh,2019,1378.6,Đồng Bằng Sông Hồng,Thanh Xuân,11,quarter 4
Quảng Ninh,2011,1168.0,Đồng Bằng Sông Hồng,Gò Vấp,10,quarter 4
Quảng Ninh,2012,1177.7,Đồng Bằng Sông Hồng,Quận 7,4,quater 2
Quảng Ninh,2013,1187.5,Đồng Bằng Sông Hồng,Hải Châu,7,quarter 3
Quảng Ninh,2014,1199.4,Đồng Bằng Sông Hồng,Ô Môn,4,quater 2
Quảng Ninh,2015,1211.3,Đồng Bằng Sông Hồng,Gò Vấp,4,quater 2
Quảng Ninh,2016,1224.6,Đồng Bằng Sông Hồng,Quận 4,10,quarter 4
Quảng Ninh,2017,1243.6,Đồng Bằng Sông Hồng,Hà Đông,5,quater 2
Quảng Ninh,2018,1266.5,Đồng Bằng Sông Hồng,Đồ Sơn,11,quarter 4
Quảng Ninh,2019,1324.8,Đồng Bằng Sông Hồng,Lê Chân,4,quater 2
Hải Dương,2011,1729.8,Đồng Bằng Sông Hồng,Cẩm Lệ,6,quater 2
Hải Dương,2012,1741.7,Đồng Bằng Sông Hồng,Cầu Giấy,10,quarter 4
Hải Dương,2013,1751.8,Đồng Bằng Sông Hồng,Quận 5,9,quarter 3
Hải Dương,2014,1763.2,Đồng Bằng Sông Hồng,Thanh Khê,5,quater 2
Hải Dương,2015,1774.5,Đồng Bằng Sông Hồng,Ô Môn,2,quarter 1
Hải Dương,2016,1785.8,Đồng Bằng Sông Hồng,Quận 5,9,quarter 3
Hải Dương,2017,1797.3,Đồng Bằng Sông Hồng,Tân Bình,12,quarter 4
Hải Dương,2018,1807.5,Đồng Bằng Sông Hồng,Hải Châu,12,quarter 4
Hải Dương,2019,1896.9,Đồng Bằng Sông Hồng,Quận 4,3,quarter 1
Hải Phòng,2011,1879.8,Đồng Bằng Sông Hồng,Lê Chân,10,quarter 4
Hải Phòng,2012,1904.1,Đồng Bằng Sông Hồng,Kiến An,1,quarter 1
Hải Phòng,2013,1925.2,Đồng Bằng Sông Hồng,Hồng Bàng,9,quarter 3
Hải Phòng,2014,1946.0,Đồng Bằng Sông Hồng,Lê Chân,3,quarter 1
Hải Phòng,2015,1963.3,Đồng Bằng Sông Hồng,Lê Chân,3,quarter 1
Hải Phòng,2016,1980.8,Đồng Bằng Sông Hồng,Lê Chân,4,quater 2
Hải Phòng,2017,1997.7,Đồng Bằng Sông Hồng,Lê Chân,11,quarter 4
Hải Phòng,2018,2013.8,Đồng Bằng Sông Hồng,Đồ Sơn,2,quarter 1
Hải Phòng,2019,2033.3,Đồng Bằng Sông Hồng,Hải An,3,quarter 1
Hưng Yên,2011,1138.4,Đồng Bằng Sông Hồng,Ngô Quyền,3,quarter 1
Hưng Yên,2012,1144.1,Đồng Bằng Sông Hồng,Liên Chiểu,8,quarter 3
Hưng Yên,2013,1151.6,Đồng Bằng Sông Hồng,Quận 12,4,quater 2
Hưng Yên,2014,1158.1,Đồng Bằng Sông Hồng,Hai Bà Trưng,1,quarter 1
Hưng Yên,2015,1164.4,Đồng Bằng Sông Hồng,Tây Hồ,5,quater 2
Hưng Yên,2016,1170.2,Đồng Bằng Sông Hồng,Quận 11,9,quarter 3
Hưng Yên,2017,1176.3,Đồng Bằng Sông Hồng,Kiến An,11,quarter 4
Hưng Yên,2018,1188.9,Đồng Bằng Sông Hồng,Tân Phú,10,quarter 4
Hưng Yên,2019,1255.8,Đồng Bằng Sông Hồng,Hồng Bàng,7,quarter 3
Thái Bình,2011,1785.9,Đồng Bằng Sông Hồng,Đồ Sơn,9,quarter 3
Thái Bình,2012,1787.4,Đồng Bằng Sông Hồng,Cẩm Lệ,3,quarter 1
Thái Bình,2013,1788.1,Đồng Bằng Sông Hồng,Thanh Xuân,6,quater 2
Thái Bình,2014,1788.7,Đồng Bằng Sông Hồng,Hải Châu,1,quarter 1
Thái Bình,2015,1789.2,Đồng Bằng Sông Hồng,Ninh Kiều,6,quater 2
Thái Bình,2016,1790.0,Đồng Bằng Sông Hồng,Dương Kinh,9,quarter 3
Thái Bình,2017,1791.5,Đồng Bằng Sông Hồng,Bắc Từ Liêm,2,quarter 1
Thái Bình,2018,1793.2,Đồng Bằng Sông Hồng,Liên Chiểu,2,quarter 1
Thái Bình,2019,1862.2,Đồng Bằng Sông Hồng,Hai Bà Trưng,12,quarter 4
Hà Nam,2011,786.9,Đồng Bằng Sông Hồng,Hoàn Kiếm,10,quarter 4
