city,year,industry,area,district,month,quarter
Hà Nội,2012,105.0,Đồng Bằng Sông Hồng,Hoàn Kiếm,12,quarter 4
Hà Nội,2013,104.5,Đồng Bằng Sông Hồng,Hoàn Kiếm,3,quarter 1
Hà Nội,2014,104.2,Đồng Bằng Sông Hồng,Nam Từ Liêm,7,quarter 3
Hà Nội,2015,108.3,Đồng Bằng Sông Hồng,Đống Đa,6,quater 2
Hà Nội,2016,107.3,Đồng Bằng Sông Hồng,Ba Đình,10,quarter 4
Hà Nội,2017,107.0,Đồng Bằng Sông Hồng,Ba Đình,4,quater 2
Hà Nội,2018,106.9,Đồng Bằng Sông Hồng,Bắc Từ Liêm,8,quarter 3
Hà Nội,2019,108.5,Đồng Bằng Sông Hồng,Đống Đa,6,quater 2
Vĩnh Phúc,2012,97.0,Đồng Bằng Sông Hồng,Thanh Xuân,4,quater 2
Vĩnh Phúc,2013,114.0,Đồng Bằng Sông Hồng,Lê Chân,2,quarter 1
Vĩnh Phúc,2014,97.1,Đồng Bằng Sông Hồng,Tân Phú,9,quarter 3
Vĩnh Phúc,2015,101.6,Đồng Bằng Sông Hồng,Đống Đa,9,quarter 3
Vĩnh Phúc,2016,105.8,Đồng Bằng Sông Hồng,Dương Kinh,1,quarter 1
Vĩnh Phúc,2017,107.5,Đồng Bằng Sông Hồng,Đồ Sơn,7,quarter 3
Vĩnh Phúc,2018,114.5,Đồng Bằng Sông Hồng,Bình Thủy,10,quarter 4
Vĩnh Phúc,2019,111.1,Đồng Bằng Sông Hồng,Thanh Xuân,9,quarter 3
Bắc Ninh,2012,175.0,Đồng Bằng Sông Hồng,Cái Răng,3,quarter 1
Bắc Ninh,2013,149.2,Đồng Bằng Sông Hồng,Hai Bà Trưng,9,quarter 3
Bắc Ninh,2014,87.5,Đồng Bằng Sông Hồng,Hoàng Mai,10,quarter 4
Bắc Ninh,2015,112.0,Đồng Bằng Sông Hồng,Ngũ Hành Sơn,7,quarter 3
Bắc Ninh,2016,105.1,Đồng Bằng Sông Hồng,Kiến An,10,quarter 4
Bắc Ninh,2017,135.5,Đồng Bằng Sông Hồng,Quận 10,11,quarter 4
Bắc Ninh,2018,107.4,Đồng Bằng Sông Hồng,Quận 4,5,quater 2
Bắc Ninh,2019,88.6,Đồng Bằng Sông Hồng,Hà Đông,9,quarter 3
Quảng Ninh,2012,92.0,Đồng Bằng Sông Hồng,Cầu Giấy,7,quarter 3
Quảng Ninh,2013,102.3,Đồng Bằng Sông Hồng,Quận 6,11,quarter 4
Quảng Ninh,2014,104.7,Đồng Bằng Sông Hồng,Quận 8,5,quater 2
