city,year,rainfall,area,district
Lai Châu,2006,1727.0,Tây Bắc,Huyện Tam Đường
Lai Châu,2007,2476.0,Tây Bắc,Huyện Nậm Nhùn
Lai Châu,2008,2628.0,Tây Bắc,Huyện Sìn Hồ
Lai Châu,2009,1975.9,Tây Bắc,Huyện Tam Đường
Lai Châu,2010,1857.8,Tây Bắc,Thành phố Lai Châu
Lai Châu,2011,2017.7,Tây Bắc,Huyện Mường Tè
Lai Châu,2012,2618.7,Tây Bắc,Thành phố Lai Châu
Lai Châu,2013,2656.6,Tây Bắc,Thành phố Lai Châu
Lai Châu,2014,2267.2,Tây Bắc,Huyện Than Uyên
Lai Châu,2015,2295.1,Tây Bắc,Huyện Tam Đường
Lai Châu,2016,2186.4,Tây Bắc,Huyện Mường Tè
Lai Châu,2017,3179.1,Tây Bắc,Huyện Sìn Hồ
Lai Châu,2018,2895.1,Tây Bắc,Huyện Nậm Nhùn
Lai Châu,2019,2542.5,Tây Bắc,Huyện Tam Đường
Sơn La,2006,1212.0,Tây Bắc,Thành phố Sơn La
Sơn La,2007,1353.0,Tây Bắc,Huyện Sốp Cộp
Sơn La,2008,2083.0,Tây Bắc,Huyện Sông Mã
Sơn La,2009,1002.4,Tây Bắc,Huyện Vân Hồ
Sơn La,2010,1209.8,Tây Bắc,Huyện Yên Châu
Sơn La,2011,1093.4,Tây Bắc,Huyện Thuận Châu
Sơn La,2012,1480.0,Tây Bắc,Thành phố Sơn La
Sơn La,2013,1540.0,Tây Bắc,Huyện Mộc Châu
Sơn La,2014,1414.6,Tây Bắc,Huyện Bắc Yên
Sơn La,2015,1803.4,Tây Bắc,Huyện Phù Yên
Sơn La,2016,1472.3,Tây Bắc,Thành phố Sơn La
Sơn La,2017,1382.0,Tây Bắc,Huyện Mường La
Sơn La,2018,1539.6,Tây Bắc,Huyện Vân Hồ
Sơn La,2019,1015.3,Tây Bắc,Huyện Mộc Châu
Tuyên Quang,2006,1596.0,Đông Bắc,Huyện Nà Hang
Tuyên Quang,2007,1294.0,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2008,1721.0,Đông Bắc,Huyện Yên Sơn
Tuyên Quang,2009,1284.3,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2010,1284.3,Đông Bắc,Huyện Lâm Bình
Tuyên Quang,2011,1449.5,Đông Bắc,Huyện Chiêm Hóa
Tuyên Quang,2012,1995.3,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2013,1648.7,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2014,1499.2,Đông Bắc,Huyện Sơn Dương
Tuyên Quang,2015,2173.7,Đông Bắc,Huyện Nà Hang
Tuyên Quang,2016,1494.9,Đông Bắc,Huyện Chiêm Hóa
Tuyên Quang,2017,2372.7,Đông Bắc,Huyện Nà Hang
Tuyên Quang,2018,1534.2,Đông Bắc,Thành phố Tuyên Quang
Tuyên Quang,2019,1455.6,Đông Bắc,Huyện Yên Sơn
Hà Nội,2006,1240.0,Đồng Bằng Sông Hồng,Quận Bắc Từ Liêm
Hà Nội,2007,1659.0,Đồng Bằng Sông Hồng,Huyện Ba Vì
Hà Nội,2008,2268.0,Đồng Bằng Sông Hồng,Huyện Ứng Hòa
Hà Nội,2009,1612.1,Đồng Bằng Sông Hồng,Huyện Phúc Thọ
Hà Nội,2010,1239.2,Đồng Bằng Sông Hồng,Huyện Gia Lâm
Hà Nội,2011,1795.2,Đồng Bằng Sông Hồng,Quận Ba Đình
Hà Nội,2012,1801.2,Đồng Bằng Sông Hồng,Quận Ba Đình
Hà Nội,2013,1934.7,Đồng Bằng Sông Hồng,Huyện Mê Linh
Hà Nội,2014,1660.6,Đồng Bằng Sông Hồng,Huyện Ba Vì
Hà Nội,2015,1520.0,Đồng Bằng Sông Hồng,Quận Hà Đông
Hà Nội,2016,1631.1,Đồng Bằng Sông Hồng,Huyện Thanh Oai
Hà Nội,2017,1858.8,Đồng Bằng Sông Hồng,Quận Hai Bà Trưng
Hà Nội,2018,1694.9,Đồng Bằng Sông Hồng,Huyện Chương Mỹ
Hà Nội,2019,1311.4,Đồng Bằng Sông Hồng,Quận Đống Đa
Bãi Cháy,2006,1697.0,Đông Bắc,Huyện Đông Anh
Bãi Cháy,2007,1432.0,Đông Bắc,Quận 11
Bãi Cháy,2008,1971.0,Đông Bắc,Huyện An Dương
Bãi Cháy,2009,1567.3,Đông Bắc,Huyện Ứng Hòa
Bãi Cháy,2010,1842.0,Đông Bắc,Quận Hoàn Kiếm
Bãi Cháy,2011,1823.8,Đông Bắc,Quận Hoàng Mai
Bãi Cháy,2012,2142.0,Đông Bắc,Quận Hoàng Mai
Bãi Cháy,2013,2724.1,Đông Bắc,Huyện Cần Giờ
Bãi Cháy,2014,1922.0,Đông Bắc,Huyện Thanh Oai
Bãi Cháy,2015,2367.6,Đông Bắc,Quận Lê Chân
Bãi Cháy,2016,2166.8,Đông Bắc,Quận Nam Từ Liêm
Bãi Cháy,2017,2640.2,Đông Bắc,Huyện Kiến Thuỵ
Bãi Cháy,2018,2306.1,Đông Bắc,Quận Hồng Bàng
